,y,a,b
0,181.78811387921957,65.78474076185606,57.96305003518448
1,73.69397075675617,16.183952586604423,28.736202681140675
2,213.28534562592301,13.73586646125723,99.72633148291038
3,188.61255213288914,15.999717099054333,86.29766123459822
4,193.27355010469475,5.509274204128046,93.85833282699149
5,192.23803316994417,21.571177821152364,85.28719434474536
6,166.18381693029514,6.425479471714235,79.85804777633217
7,108.36617426309824,91.13541971999808,8.570251516238558
8,185.72572151504116,94.0548042326272,45.78748065593899
9,39.77725323849115,6.793171901894912,16.44315065058477
10,103.0221143712873,99.89264812697051,1.5471573215526058
11,176.81450591672387,5.460988146566637,85.65486990161155
12,134.0134937296259,78.7083295559573,27.62241719819285
13,69.43346480650396,59.68007965885177,4.807651235079014
14,108.68365534516771,88.7283327591635,9.960131361008006
15,85.79275462254506,10.434923859644096,37.663888116363054
16,214.3037088496516,91.60583309973032,61.34122648139254
17,158.14954354525636,58.90403142221925,49.588298585490264
18,257.07998735722754,82.66843867136541,87.16998579190741
19,199.3599000653781,15.909538203214835,91.70136006214489
20,156.6528553260403,85.7258482667058,35.4486384901944
21,266.4694184722899,97.32154350575651,84.50495420608783
22,198.8114995665657,18.095594200027698,90.30869477420318
23,211.01341630603585,38.67132201444344,86.14880045498667
24,256.9123064179695,91.62519219471437,82.60798093787713
25,256.67400567422976,68.53556298119827,94.01957679923788
26,44.887865176834005,7.790755504270197,18.502549858954875
27,22.6786793356224,10.35539913734076,6.093410086677631
28,96.98421886266912,22.088231363236353,37.37620554974899
29,176.0575897875584,67.24449364737973,54.37698225066239
30,172.8862464830601,32.07971097157676,70.33694674406259
31,166.75353009617714,18.604991911255375,74.0489695570184
32,169.6016671525054,33.77189931167521,67.88355543329861
33,71.32653098598183,20.479270601161204,25.398766543669005
34,104.87670641870984,21.162484572345043,41.837608475957
35,232.64957316083982,88.05956557227675,72.25889065939552
36,178.5635777668915,57.99020386533906,60.26363070312729
37,158.6172739230342,26.530446302888176,65.99848603762894
38,143.00807651053086,96.3022380000899,23.315801527900415
39,80.72494390736438,60.97401998015689,9.87135569914389
40,225.7191862728152,87.0141275030362,69.34466718212809
41,167.70868861468182,55.02391563434282,56.29877956850366
42,133.6855809575499,86.20969198358434,23.719857551780834
43,58.05748320637793,14.767108125526507,21.594216442227655
44,116.2193074364121,83.96576497591637,16.11671952326169
45,240.70984540651168,80.22033863065279,80.18723624558552
46,81.85057559599946,32.41208356821964,24.66405966688142
47,102.53991080340569,16.226354827194523,43.136337495040934
48,96.18597233901575,57.72209675579515,19.182727519583366
49,200.2115481148849,54.99767817314951,72.55746700923018
50,92.96194076227987,72.34420789169607,10.241580645131531
51,187.00621201545883,72.04361111836862,57.426807465715676
52,71.92896090009562,45.78012646606724,13.039032002585493
53,162.17931581812803,81.83761315708637,40.13571211284005
54,50.64109420368938,12.77129804943823,18.875554913063098
55,80.68548860706579,45.450073751889555,17.600448521830913
56,219.85042028482258,96.51221148796083,61.64190214725742
57,98.97613518307018,34.900647015923894,32.009425520827136
58,235.1927711199733,56.643685175130365,89.24552190417315
59,109.3309241359291,62.54212318899013,23.350653755901085
60,232.95593243356018,86.07194043244735,73.3795337198177
61,179.98038730228487,90.44799041103438,44.747526298728815
62,138.7959800841886,8.604313376277418,65.06123745071496
63,60.541314524777555,45.43423555872608,7.520458419658993
64,149.2779894531048,65.16448391981417,42.029043774805416
65,69.10990949163374,49.13118009098431,9.95803963504155
66,102.56091990051704,42.92440318086438,29.76179552681938
67,79.65669826078042,63.33900098211864,8.116603809687339
68,103.91029312266424,46.3123364799552,28.7541178184342
69,294.7437319489493,95.91091996518549,99.37027176961142
70,45.153764911608114,5.8939363683893635,19.605044582305187
71,101.61335242340346,15.624505185005455,42.95033480389561
72,117.71822446514457,92.64673453065424,12.509411116998947
73,235.1511095178407,80.9119246394541,77.0874790830709
74,168.19002762918524,51.41047042214921,58.36234517137577
75,118.81851003643341,79.69140701440656,19.531514591369003
76,41.456754998133114,7.596315430640943,16.883275749234183
77,106.48944382498692,12.674192276133189,46.861231222669076
78,158.02618040615835,48.5627218124451,54.697651043327575
79,61.706528184453084,32.41570857306423,14.608581798877518
80,149.51106168588638,12.186992632772832,68.60191981942762
81,245.0014538290894,53.17356140048013,95.86704510142445
82,85.65781626993802,82.64146572053255,1.4639575019563478
83,55.955090549805334,51.59917238224892,2.140831744652949
84,185.58298541029419,57.314167245209205,64.07290819331173
85,109.2304679935821,18.46104727376766,45.330685255801406
86,58.064245274684815,46.59386758541015,5.672336360733921
87,81.34884791446733,24.139132173376932,28.54531972074733
88,89.84266662604477,87.35924212909072,1.1846749042655258
89,107.2790127260822,66.97629203419152,20.127005343785154
90,134.53759318921905,62.95147678573056,35.7556160348336
91,154.7910712790628,45.65988667513923,54.51851235132692
92,49.739044643208764,8.676336875425527,20.47148259858026
93,135.04734027881403,82.94899935212005,26.024412671089802
94,158.75947045909777,88.01476950941598,35.31998714199606
95,224.6999491259754,77.23310605608602,73.68591374373636
96,204.26390626879518,52.80315939186657,75.69016192612874
97,84.58385371193555,78.32864737697619,3.077406334869348
98,81.36404979792039,35.53602304487499,22.890205122089146
99,151.33347377425574,48.731607624692245,51.27629500790973
100,86.90297964295155,78.11984209351232,4.336123509870249
101,285.4285785831044,87.55766226391245,98.89457563056564
102,203.4285852681948,27.957482651304932,87.72425737618849
103,104.89945242207705,98.95506395554986,2.9680703497211636
104,81.71445470404724,11.298394945619439,35.16899142996384
105,58.077497205128,15.260241156735887,21.356793000118312
106,120.33374398859728,10.826367603456976,54.719645758209026
107,211.45019132583053,37.15051359028947,87.12613426628208
108,74.69355708572407,56.933504437065594,8.851075713877442
109,240.2598297709916,62.2937000445495,88.93910047643779
110,241.5577514236333,82.57297952858782,79.47438199103237
111,119.70000086193544,49.72206242219773,34.95756104342701
112,225.39948188829734,85.43446602207281,69.96276775093642
113,181.66608374680476,7.376863510711418,87.10491040095935
114,240.6967356610874,87.71163705154068,76.43972684810343
115,147.30429601611868,39.66679276562677,53.75953233694596
116,151.55972649548133,59.654931122128254,45.91375243399413
117,232.93137370076096,50.51342140996373,91.19809327501072
118,234.04220109399938,56.302477390743874,88.85470619661294
119,110.51831306158367,8.265239265751735,51.104533819706866
120,181.0186381319381,3.109461205077102,88.9356332222712
121,20.94005274173351,13.966917127301304,3.424795024286298
122,177.0599122301749,85.9599232615633,45.51353189931816
123,145.29934158781495,94.95827950614523,25.128635474397733
124,127.48690323115805,24.986700893077575,51.18537703799972
125,116.49774640317733,51.28015908848603,32.570388459423164
126,100.2027854138479,38.23216395081269,30.94030778175575
